S Z:\edu\ngajar\itt-2017\week05\docker-ci-stack> docker-compose up
WARNING: Found orphan containers (dockercistack_gitlab_1) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up.
dockercistack_nexus_1 is up-to-date
Creating dockercistack_jenkins_1 ...
Creating dockercistack_jenkins_1 ... done
Attaching to dockercistack_nexus_1, dockercistack_jenkins_1
nexus_1    | 2017-09-18 13:51:54,948+0000 WARN  [FelixStartLevel] *SYSTEM uk.org.lidalia.sysoutslf4j.context.SysOutOverSLF4JInitialiser - Your logging framework class org.ops4j.pax.logging.slf4j.Slf4jLogger is not known - if it needs access to the standard println methods on the console you will need to register it by calling registerLoggingSystemPackage
nexus_1    | 2017-09-18 13:52:41,056+0000 INFO  [jetty-main-1] *SYSTEM org.sonatype.nexus.rapture.internal.RaptureWebResourceBundle -   nexus-rapture
nexus_1    | 2017-09-18 13:52:41,057+0000 INFO  [jetty-main-1] *SYSTEM org.sonatype.nexus.rapture.internal.RaptureWebResourceBundle -   nexus-proximanova-plugin
nexus_1    | 2017-09-18 13:52:41,058+0000 INFO  [jetty-main-1] *SYSTEM org.sonatype.nexus.rapture.internal.RaptureWebResourceBundle -   nexus-coreui-plugin
nexus_1    | 2017-09-18 13:52:41,059+0000 INFO  [jetty-main-1] *SYSTEM org.sonatype.nexus.rapture.internal.RaptureWebResourceBundle -   nexus-proui-plugin
nexus_1    | 2017-09-18 13:52:41,076+0000 INFO  [jetty-main-1] *SYSTEM org.sonatype.nexus.internal.webresources.WebResourceServlet - Max-age: 30 days (2592000 seconds)
nexus_1    | 2017-09-18 13:52:41,094+0000 INFO  [jetty-main-1] *SYSTEM com.softwarementors.extjs.djn.servlet.DirectJNgineServlet - Servlet GLOBAL configuration: debug=false, providersUrl=service/extdirect, minify=false, batchRequestsMultithreadingEnabled=true, batchRequestsMinThreadsPoolSize=16, batchRequestsMaxThreadsPoolSize=80, batchRequestsMaxThreadsPerRequest=8, batchRequestsMaxThreadKeepAliveSeconds=60, gsonBuilderConfiguratorClass=org.sonatype.nexus.extdirect.internal.ExtDirectGsonBuilderConfigurator, dispatcherClass=com.softwarementors.extjs.djn.servlet.ssm.SsmDispatcher, jsonRequestProcessorThreadClass=org.sonatype.nexus.extdirect.internal.ExtDirectJsonRequestProcessorThread, contextPath=--not specified: calculated via Javascript--, createSourceFiles=true
nexus_1    | 2017-09-18 13:52:41,095+0000 INFO  [jetty-main-1] *SYSTEM com.softwarementors.extjs.djn.servlet.DirectJNgineServlet - Servlet GLOBAL configuration: registryConfiguratorClass=
nexus_1    | 2017-09-18 13:52:41,106+0000 INFO  [jetty-main-1] *SYSTEM com.softwarementors.extjs.djn.jscodegen.CodeFileGenerator - Creating source files for APIs...
nexus_1    | 2017-09-18 13:52:41,221+0000 INFO  [jetty-main-1] *SYSTEM org.sonatype.nexus.siesta.SiestaServlet - JAX-RS RuntimeDelegate: org.sonatype.nexus.siesta.internal.resteasy.SisuResteasyProviderFactory@207a5b48
nexus_1    | 2017-09-18 13:52:41,358+0000 INFO  [jetty-main-1] *SYSTEM org.jboss.resteasy.plugins.validation.i18n - RESTEASY008550: Unable to find CDI supporting ValidatorFactory. Using default ValidatorFactory
nexus_1    | 2017-09-18 13:52:41,379+0000 INFO  [jetty-main-1] *SYSTEM org.sonatype.nexus.siesta.SiestaServlet - Initialized
nexus_1    | 2017-09-18 13:52:41,382+0000 INFO  [jetty-main-1] *SYSTEM org.sonatype.nexus.repository.httpbridge.internal.ViewServlet - Initialized
nexus_1    | 2017-09-18 13:52:41,401+0000 INFO  [jetty-main-1] *SYSTEM org.eclipse.jetty.server.handler.ContextHandler - Started o.e.j.w.WebAppContext@3b1664e0{/,file:///opt/sonatype/nexus/public/,AVAILABLE}
nexus_1    | 2017-09-18 13:52:41,443+0000 INFO  [jetty-main-1] *SYSTEM org.eclipse.jetty.server.ServerConnector - Started ServerConnector@6df9a251{HTTP/1.1,[http/1.1]}{0.0.0.0:8081}
nexus_1    | 2017-09-18 13:52:41,443+0000 INFO  [jetty-main-1] *SYSTEM org.eclipse.jetty.server.Server - Started @52614ms
nexus_1    | 2017-09-18 13:52:41,443+0000 INFO  [jetty-main-1] *SYSTEM org.sonatype.nexus.bootstrap.jetty.JettyServer -
nexus_1    | -------------------------------------------------
nexus_1    |
nexus_1    | Started Sonatype Nexus OSS 3.5.2-01
nexus_1    |
nexus_1    | -------------------------------------------------
jenkins_1  | Running from: /usr/share/jenkins/jenkins.war
jenkins_1  | webroot: EnvVars.masterEnvVars.get("JENKINS_HOME")
jenkins_1  | Sep 18, 2017 1:57:59 PM Main deleteWinstoneTempContents
jenkins_1  | WARNING: Failed to delete the temporary Winstone file /tmp/winstone/jenkins.war
jenkins_1  | Sep 18, 2017 1:57:59 PM org.eclipse.jetty.util.log.Log initialized
jenkins_1  | INFO: Logging initialized @590ms to org.eclipse.jetty.util.log.JavaUtilLog
jenkins_1  | Sep 18, 2017 1:57:59 PM winstone.Logger logInternal
jenkins_1  | INFO: Beginning extraction from war file
jenkins_1  | Sep 18, 2017 1:58:00 PM org.eclipse.jetty.server.handler.ContextHandler setContextPath
jenkins_1  | WARNING: Empty contextPath
jenkins_1  | Sep 18, 2017 1:58:00 PM org.eclipse.jetty.server.Server doStart
jenkins_1  | INFO: jetty-9.4.z-SNAPSHOT
jenkins_1  | Sep 18, 2017 1:58:01 PM org.eclipse.jetty.webapp.StandardDescriptorProcessor visitServlet
jenkins_1  | INFO: NO JSP Support for /, did not find org.eclipse.jetty.jsp.JettyJspServlet
jenkins_1  | Sep 18, 2017 1:58:01 PM org.eclipse.jetty.server.session.DefaultSessionIdManager doStart
jenkins_1  | INFO: DefaultSessionIdManager workerName=node0
jenkins_1  | Sep 18, 2017 1:58:01 PM org.eclipse.jetty.server.session.DefaultSessionIdManager doStart
jenkins_1  | INFO: No SessionScavenger set, using defaults
jenkins_1  | Sep 18, 2017 1:58:01 PM org.eclipse.jetty.server.session.HouseKeeper startScavenging
jenkins_1  | INFO: Scavenging every 600000ms
jenkins_1  | Jenkins home directory: /var/jenkins_home found at: EnvVars.masterEnvVars.get("JENKINS_HOME")
jenkins_1  | Sep 18, 2017 1:58:02 PM org.eclipse.jetty.server.handler.ContextHandler doStart
jenkins_1  | INFO: Started w.@741b3bc3{/,file:///var/jenkins_home/war/,AVAILABLE}{/var/jenkins_home/war}
jenkins_1  | Sep 18, 2017 1:58:02 PM org.eclipse.jetty.server.AbstractConnector doStart
jenkins_1  | INFO: Started ServerConnector@6256ac4f{HTTP/1.1,[http/1.1]}{0.0.0.0:8080}
jenkins_1  | Sep 18, 2017 1:58:02 PM org.eclipse.jetty.server.Server doStart
jenkins_1  | INFO: Started @3784ms
jenkins_1  | Sep 18, 2017 1:58:02 PM winstone.Logger logInternal
jenkins_1  | INFO: Winstone Servlet Engine v4.0 running: controlPort=disabled
jenkins_1  | Sep 18, 2017 1:58:03 PM jenkins.InitReactorRunner$1 onAttained
jenkins_1  | INFO: Started initialization
jenkins_1  | Sep 18, 2017 1:58:03 PM hudson.ClassicPluginStrategy createClassJarFromWebInfClasses
jenkins_1  | WARNING: Created /var/jenkins_home/plugins/clone-workspace-scm/WEB-INF/lib/classes.jar; update plugin to a version created with a newer harness
jenkins_1  | Sep 18, 2017 1:58:03 PM hudson.ClassicPluginStrategy createClassJarFromWebInfClasses
jenkins_1  | WARNING: Created /var/jenkins_home/plugins/jquery/WEB-INF/lib/classes.jar; update plugin to a version created with a newer harness
jenkins_1  | Sep 18, 2017 1:58:04 PM hudson.ClassicPluginStrategy createClassJarFromWebInfClasses
jenkins_1  | WARNING: Created /var/jenkins_home/plugins/chucknorris/WEB-INF/lib/classes.jar; update plugin to a version created with a newer harness
jenkins_1  | Sep 18, 2017 1:58:04 PM hudson.ClassicPluginStrategy createClassJarFromWebInfClasses
jenkins_1  | WARNING: Created /var/jenkins_home/plugins/job-dsl/WEB-INF/lib/classes.jar; update plugin to a version created with a newer harness
jenkins_1  | Sep 18, 2017 1:58:04 PM hudson.ClassicPluginStrategy createClassJarFromWebInfClasses
jenkins_1  | WARNING: Created /var/jenkins_home/plugins/plugin-usage-plugin/WEB-INF/lib/classes.jar; update plugin to a version created with a newer harness
jenkins_1  | Sep 18, 2017 1:58:04 PM hudson.ClassicPluginStrategy createClassJarFromWebInfClasses
jenkins_1  | WARNING: Created /var/jenkins_home/plugins/rebuild/WEB-INF/lib/classes.jar; update plugin to a version created with a newer harness
jenkins_1  | Sep 18, 2017 1:58:04 PM hudson.ClassicPluginStrategy createClassJarFromWebInfClasses
jenkins_1  | WARNING: Created /var/jenkins_home/plugins/cloudbees-credentials/WEB-INF/lib/classes.jar; update plugin to a version created with a newer harness
jenkins_1  | Sep 18, 2017 1:58:04 PM jenkins.InitReactorRunner$1 onAttained
jenkins_1  | INFO: Listed all plugins
jenkins_1  | Sep 18, 2017 1:58:05 PM hudson.plugins.ansicolor.PluginImpl start
jenkins_1  | INFO: AnsiColor: eliminating boring output (https://github.com/dblock/jenkins-ansicolor-plugin)
jenkins_1  | Sep 18, 2017 1:58:11 PM jenkins.InitReactorRunner$1 onAttained
jenkins_1  | INFO: Prepared all plugins
jenkins_1  | Sep 18, 2017 1:58:13 PM jenkins.InitReactorRunner$1 onAttained
jenkins_1  | INFO: Started all plugins
jenkins_1  | Sep 18, 2017 1:58:13 PM jenkins.InitReactorRunner$1 onAttained
jenkins_1  | INFO: Augmented all extensions
jenkins_1  | Sep 18, 2017 1:58:14 PM jenkins.InitReactorRunner$1 onAttained
jenkins_1  | INFO: Loaded all jobs
jenkins_1  | Sep 18, 2017 1:58:14 PM jenkins.util.groovy.GroovyHookScript execute
jenkins_1  | INFO: Executing /var/jenkins_home/init.groovy.d/tcp-slave-agent-port.groovy
jenkins_1  | Sep 18, 2017 1:58:14 PM hudson.model.AsyncPeriodicWork$1 run
jenkins_1  | INFO: Started Download metadata
jenkins_1  | Sep 18, 2017 1:58:14 PM hudson.model.AllView migrateLegacyPrimaryAllViewLocalizedName
jenkins_1  | INFO: JENKINS-38606 detected for AllView in ; renaming view from All to all
jenkins_1  | Sep 18, 2017 1:58:14 PM jenkins.InitReactorRunner$1 onAttained
jenkins_1  | INFO: Completed initialization
jenkins_1  | Sep 18, 2017 1:58:16 PM hudson.WebAppMain$3 run
jenkins_1  | INFO: Jenkins is fully up and running
jenkins_1  | Sep 18, 2017 1:58:24 PM hudson.model.UpdateSite updateData
jenkins_1  | INFO: Obtained the latest update center data file for UpdateSource default
jenkins_1  | --> setting agent port for jnlp
jenkins_1  | --> setting agent port for jnlp... done
jenkins_1  | Sep 18, 2017 1:58:26 PM hudson.model.DownloadService$Downloadable load
jenkins_1  | INFO: Obtained the updated data file for hudson.tasks.Maven.MavenInstaller
jenkins_1  | Sep 18, 2017 1:58:27 PM hudson.model.DownloadService$Downloadable load
jenkins_1  | INFO: Obtained the updated data file for hudson.tasks.Ant.AntInstaller
jenkins_1  | Sep 18, 2017 1:58:28 PM hudson.model.DownloadService$Downloadable load
jenkins_1  | INFO: Obtained the updated data file for hudson.plugins.groovy.GroovyInstaller
jenkins_1  | Sep 18, 2017 1:58:32 PM hudson.model.DownloadService$Downloadable load
jenkins_1  | INFO: Obtained the updated data file for hudson.tools.JDKInstaller
jenkins_1  | Sep 18, 2017 1:58:32 PM hudson.model.AsyncPeriodicWork$1 run
jenkins_1  | INFO: Finished Download metadata. 18,227 ms
jenkins_1  | Sep 18, 2017 1:59:15 PM javaposse.jobdsl.plugin.JenkinsJobManagement createOrUpdateConfig
jenkins_1  | INFO: createOrUpdateConfig for selenium2-maven-project
jenkins_1  | Sep 18, 2017 1:59:15 PM hudson.model.Run execute
jenkins_1  | INFO: 4-selenium2-seed-job #1 main build action completed: SUCCESS
nexus_1    | 2017-09-18 14:00:00,035+0000 INFO  [quartz-2-thread-1] *SYSTEM org.sonatype.nexus.quartz.internal.task.QuartzTaskInfo - Task 'Storage facet cleanup' [repository.storage-facet-cleanup] state change WAITING -> RUNNING
nexus_1    | 2017-09-18 14:00:00,096+0000 INFO  [quartz-2-thread-1] *SYSTEM org.sonatype.nexus.repository.storage.internal.StorageFacetCleanupTask - Task log: /nexus-data/log/tasks/repository.storage-facet-cleanup-20170918140000.log
nexus_1    | 2017-09-18 14:00:00,115+0000 INFO  [quartz-2-thread-1] *SYSTEM org.sonatype.nexus.quartz.internal.task.QuartzTaskInfo - Task 'Storage facet cleanup' [repository.storage-facet-cleanup] state change RUNNING -> WAITING (OK)
nexus_1    | 2017-09-18 14:00:35,344+0000 INFO  [qtp1663309269-43] *UNKNOWN org.apache.shiro.session.mgt.AbstractValidatingSessionManager - Enabling session validation scheduler...
nexus_1    | 2017-09-18 14:00:35,367+0000 INFO  [qtp1663309269-43] *UNKNOWN org.sonatype.nexus.internal.security.anonymous.AnonymousManagerImpl - Using default configuration: AnonymousConfiguration{enabled=true, userId='anonymous', realmName='NexusAuthorizingRealm'}
nexus_1    | 2017-09-18 14:00:49,335+0000 INFO  [qtp1663309269-46] *UNKNOWN com.sonatype.nexus.analytics.internal.EventSubmitterImpl - Service URL: https://analytics.sonatype.com
jenkins_1  | Sep 18, 2017 2:04:02 PM javaposse.jobdsl.plugin.JenkinsJobManagement createOrUpdateConfig
jenkins_1  | INFO: createOrUpdateConfig for selenium2-maven-project
jenkins_1  | Sep 18, 2017 2:04:02 PM hudson.model.Run execute
jenkins_1  | INFO: 4-selenium2-seed-job #2 main build action completed: SUCCESS
